21/05 19:53:00 FINE sim.Admin|Log for simulation 5 started
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.0014084219060957596
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 5.076879270468077E-4
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.3837816270230426E-5
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.571417599369853E-4
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.002222270115389839
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 2.223144644308727E-4
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 5.33478645449936E-8
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0017411618060578207
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0015732378373087155
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 9.414703605592417E-4
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 4.529392902000423E-5
21/05 19:58:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.004362874635467846
21/05 19:58:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:58:20 SEVERE demand.CampaignImpl|Campaign #985949062 impressed while over limit. Current cost: 0.6452183463924813 Budget limit: 0.645
21/05 19:58:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #985949062 advertiser name: DummyAdnetwork-4
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #985949062 due to limit. My name is adv1
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #985949062 due to limit. My name is DummyAdnetwork-5
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #985949062 due to limit. My name is DummyAdnetwork-6
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #985949062 due to limit. My name is DummyAdnetwork-2
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #985949062 due to limit. My name is DummyAdnetwork-4
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #985949062 due to limit. My name is DummyAdnetwork-3
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #985949062 due to limit. My name is DummyAdnetwork
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #985949062 due to limit. My name is DummyAdnetwork-7
21/05 19:58:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #985949062 advertiser name: DummyAdnetwork-4
21/05 19:58:20 SEVERE demand.CampaignImpl|Campaign #211614094 impressed while over limit. Current cost: 1.9853014583542552E-5 Budget limit: 5.445
21/05 19:58:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #211614094 advertiser name: DummyAdnetwork-7
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #211614094 due to limit. My name is adv1
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #211614094 due to limit. My name is DummyAdnetwork-5
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #211614094 due to limit. My name is DummyAdnetwork-6
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #211614094 due to limit. My name is DummyAdnetwork-2
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #211614094 due to limit. My name is DummyAdnetwork-4
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #211614094 due to limit. My name is DummyAdnetwork-3
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #211614094 due to limit. My name is DummyAdnetwork
21/05 19:58:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #211614094 due to limit. My name is DummyAdnetwork-7
21/05 19:58:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #211614094 advertiser name: DummyAdnetwork-7
21/05 19:58:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 59
21/05 19:58:20 INFO sim.Simulation|***** START OF TIME 32 COMPLETE *****
21/05 19:58:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1933140785990911 Cmp ID: 1798121512 Cmp Bid: 3610
21/05 19:58:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10658338591347628 Cmp ID: 1798121512 Cmp Bid: 4808
21/05 19:58:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19864703044033194 Cmp ID: 1798121512 Cmp Bid: 4293
21/05 19:58:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11082503903140527 Cmp ID: 1798121512 Cmp Bid: 1124
21/05 19:58:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12856863587694903 Cmp ID: 1798121512 Cmp Bid: 2127
21/05 19:58:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13390837442680897 Cmp ID: 1798121512 Cmp Bid: 3408
21/05 19:58:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16775233131651085 Cmp ID: 1798121512 Cmp Bid: 3885
21/05 19:58:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1402817847532042 Cmp ID: 1798121512 Cmp Bid: 3570
21/05 19:58:30 INFO sim.Simulation|***** START OF TIME 33 *****
21/05 19:58:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1871370617 at price 5.427
21/05 19:58:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1871370617 at price 5.427
21/05 19:58:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1345369604 at price 0.203
21/05 19:58:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1345369604 at price 0.203
21/05 19:58:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #985949062 at price 0.645
21/05 19:58:30 INFO demand.CampaignImpl|Applied daily limit for campaign #985949062 at price 0.645
21/05 19:58:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1832309983 at price 0.773
21/05 19:58:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1832309983 at price 0.773
21/05 19:58:30 INFO agents.DemandAgent|Day 33 : Auction pending campaign: CampaignImpl [id=1798121512, reachImps=4860, dayStart=34, dayEnd=38, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.0426310804891106, mobileCoef=2.0556001901900722, budgetMillis=0, advertiser=null]
21/05 19:58:30 FINE agents.DemandAgent|Day 33 :Quality Ratings... Quality Retings DummyAdnetwork: 0.3726369685016862DummyAdnetwork-7: 0.8834394817481618DummyAdnetwork-6: 0.4129598937069766adv1: 0.6769417699407868DummyAdnetwork-5: 0.41269489559479083DummyAdnetwork-4: 0.9055984624372473DummyAdnetwork-3: 1.1180227731694852DummyAdnetwork-2: 0.8347677431790536
21/05 19:58:30 FINE agents.DemandAgent|Day 33 :Reporting campaign auction results... CampaignImpl [id=1798121512, reachImps=4860, dayStart=34, dayEnd=38, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.0426310804891106, mobileCoef=2.0556001901900722, budgetMillis=1124, advertiser=DummyAdnetwork-4]
21/05 19:58:30 FINE agents.DemandAgent|Day 33 :Reporting UCS auction results... DummyAdnetwork[efday=33, level=0.5314410000000002, price=0.05784598422707421] DummyAdnetwork-7[efday=33, level=0.7290000000000001, price=0.0971353265157075] adv1[efday=33, level=0.9, price=0.15980254381621883] DummyAdnetwork-6[efday=33, level=0.5904900000000002, price=0.0703333164869547] DummyAdnetwork-5[efday=33, level=0.6561000000000001, price=0.0873497987881053] DummyAdnetwork-4[efday=33, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=33, level=1.0, price=0.18126000226588063] DummyAdnetwork-2[efday=33, level=0.81, price=0.12628577754530668] 
21/05 19:58:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@5c2808fc
21/05 19:58:30 INFO agents.DemandAgent|Day 33 :Notifying new campaign opportunity: CampaignImpl [id=1214646184, reachImps=4308, dayStart=35, dayEnd=37, targetSegment=[LOW_INCOME, OLD, MALE], videoCoef=2.7995558085549725, mobileCoef=2.3160352489501808, budgetMillis=0, advertiser=null]
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.004905637947805377
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.2632674063531529E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.003810548867646667
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0015483126399132182
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.003547844630417007
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.2477510954598813E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 4.1554212891500706E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.577457717387025E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0037953151389802753
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.3708016426387405E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.0025515344136396584
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0014363432503151441
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0010646636500434507
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 7.271759594066769E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 5.7184293814804924E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0038212448832725667
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0013736267550535247
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.530627497379493E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010716123930035644
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.3708865863298796E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 2.776527233752632E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 5.397047268085625E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 9.845003934579885E-9
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.002277515431653936
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.7988132624763376E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.367348297761032E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 3.95056203885311E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 8.804800270099911E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.1204645257130484E-7
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.347656383949842E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.001209137304571198
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.188536725251493E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010224205375181528
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 4.5328884606674725E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 6.514030007128896E-6
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.470203713912903E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 6.796134870690947E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 5.633863067199203E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 4.091858391974988E-6
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 4.655425973749515E-7
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 4.948092488166981E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 3.8956842165785254E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.8537389815284837E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 3.559053104797878E-6
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0010218977413465537
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 1.209225733069685E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010513873042874563
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 3.08171392522554E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 8.291379214546543E-7
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.5196926061972717E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.635407431063922E-6
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 4.485867335403684E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0011082118809331383
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 3.6011288026451962E-6
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 5.172024324827157E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 4.4566304333691615E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 2.3939580575538246E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 5.103814512485443E-6
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0011607182448044545
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 3.496847089571856E-6
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 3.9538124080718614E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 3.719425338208284E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 5.878729151089854E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.2374047284693254E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 7.958661109946392E-9
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 4.920988139944687E-6
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 6.0223534380374245E-6
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 9.194498469326976E-12
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.0781485484850766E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.6499380180473338E-6
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 5.506319820353367E-8
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 7.845813267049439E-9
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 5.4326469453853024E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.1790685867252514E-7
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 9.211561144064828E-7
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.0404918898555438E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 2.2685268904776008E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.2593055057042087E-10
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.8547056612495635E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.9568038464969616E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 7.897302230536021E-7
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.2803382257643044E-7
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.5009161133754635E-10
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 2.635007712333538E-11
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 2.2836914783427108E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.0737753300948876E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.5802094869355504E-11
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 9.174996636155426E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 7.096044366765158E-11
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.34991451987511E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.448975550049964E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 7.077566010874945E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 3.777324099297726E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.807524570980145E-7
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 7.795380108169678E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.1395007014094857E-4
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.2726900157616855E-5
21/05 19:58:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.2214465003428376E-6
