21/05 19:09:00 FINE sim.Admin|Log for simulation 1 started
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 5.475912524582593E-4
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 3.896263694228494E-5
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 8.313098232677755E-4
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.741064103081471E-6
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.001877720608337655
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0040299120248404085
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.433104059323138E-9
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.003106313233628936
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.6938156077567635E-6
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.0018949762785313603
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0043086333503447646
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0032277439705689984
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0019019952691224245
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0018832414966835599
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 9.180347114534778E-4
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.00227244816120141
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 4.6188267484483364E-7
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.488520762592663E-4
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 5.1535979053847955E-9
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.002654909199928363
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.2107391972073314E-8
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 6.446664081519957E-4
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 3.3135068774106424E-9
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 4.6806183135085516E-4
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0041171674355876264
21/05 19:14:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 2.991398401626445E-9
21/05 19:14:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:14:50 SEVERE demand.CampaignImpl|Campaign #1050855210 impressed while over limit. Current cost: 3.802536427452142 Budget limit: 9.556
21/05 19:14:50 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1050855210 advertiser name: DummyAdnetwork-5
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-7
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-3
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-6
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is adv1
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-2
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-5
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-4
21/05 19:14:50 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1050855210 advertiser name: DummyAdnetwork-5
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1050855210 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is adv1
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1050855210 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-3
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1050855210 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-4
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1050855210 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-2
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1050855210 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-5
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1050855210 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-6
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1050855210 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1050855210 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1050855210 due to limit. My name is DummyAdnetwork-7
21/05 19:14:50 SEVERE demand.CampaignImpl|Campaign #70819105 impressed while over limit. Current cost: 5.5140496620191094E-5 Budget limit: 0.384
21/05 19:14:50 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #70819105 advertiser name: DummyAdnetwork-7
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-7
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-3
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-6
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is adv1
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-2
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-5
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-4
21/05 19:14:50 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #70819105 advertiser name: DummyAdnetwork-7
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #70819105 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is adv1
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #70819105 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-3
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #70819105 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-4
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #70819105 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-2
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #70819105 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-5
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #70819105 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-6
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #70819105 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #70819105 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #70819105 due to limit. My name is DummyAdnetwork-7
21/05 19:14:50 SEVERE demand.CampaignImpl|Campaign #593117631 impressed while over limit. Current cost: 2.797464144385793 Budget limit: 3.751
21/05 19:14:50 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #593117631 advertiser name: DummyAdnetwork-2
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-7
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-3
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-6
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is adv1
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-2
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-5
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-4
21/05 19:14:50 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #593117631 advertiser name: DummyAdnetwork-2
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #593117631 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is adv1
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #593117631 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-3
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #593117631 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-4
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #593117631 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-2
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #593117631 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-5
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #593117631 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-6
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #593117631 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork
21/05 19:14:50 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #593117631 due to limit
21/05 19:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #593117631 due to limit. My name is DummyAdnetwork-7
21/05 19:14:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 50
21/05 19:14:50 INFO sim.Simulation|***** START OF TIME 35 COMPLETE *****
21/05 19:14:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1587535770258015 Cmp ID: 424216168 Cmp Bid: 6770
21/05 19:14:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19474408527269016 Cmp ID: 424216168 Cmp Bid: 24915
21/05 19:14:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12302540502990175 Cmp ID: 424216168 Cmp Bid: 1826
21/05 19:14:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1985672523369395 Cmp ID: 424216168 Cmp Bid: 6002
21/05 19:14:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13536687178232157 Cmp ID: 424216168 Cmp Bid: 3864
21/05 19:14:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19323512195784853 Cmp ID: 424216168 Cmp Bid: 11120
21/05 19:14:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15117528805111652 Cmp ID: 424216168 Cmp Bid: 23689
21/05 19:14:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13912285312722322 Cmp ID: 424216168 Cmp Bid: 11142
21/05 19:15:00 INFO sim.Simulation|***** START OF TIME 36 *****
21/05 19:15:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1310659044 at price 5.248
21/05 19:15:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1310659044 at price 5.248
21/05 19:15:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #232339480 at price 1.49
21/05 19:15:00 INFO demand.CampaignImpl|Applied daily limit for campaign #232339480 at price 1.49
21/05 19:15:00 INFO agents.DemandAgent|Day 36 : Auction pending campaign: CampaignImpl [id=424216168, reachImps=25220, dayStart=37, dayEnd=46, targetSegment=[FEMALE], videoCoef=2.1951451802825614, mobileCoef=1.7973833835785422, budgetMillis=0, advertiser=null]
21/05 19:15:00 INFO demand.CampaignImpl|Campaign 2033911836 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=9641.76693471461, otherImps=0.0, cost=6.220361575783174] Reach 6507 ERR 1.2253533770641796 Budget 3.135 Revenue 3.8414828370962026
21/05 19:15:00 INFO demand.CampaignImpl|Campaign 593117631 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=14019.21673648913, otherImps=0.0, cost=10.30197599840444] Reach 12018 ERR 1.1216421722704222 Budget 3.751 Revenue 4.207279788186353
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0539816339405568DummyAdnetwork-7: 0.8539254073790734DummyAdnetwork-6: 0.5483040529597687adv1: 1.1654355288995382DummyAdnetwork-5: 0.9702925685901473DummyAdnetwork-4: 0.611970565663845DummyAdnetwork-3: 0.9464546393541181DummyAdnetwork-2: 0.8589107457823636
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Reporting campaign auction results... CampaignImpl [id=424216168, reachImps=25220, dayStart=37, dayEnd=46, targetSegment=[FEMALE], videoCoef=2.1951451802825614, mobileCoef=1.7973833835785422, budgetMillis=6232, advertiser=DummyAdnetwork-5]
21/05 19:15:00 FINE agents.DemandAgent|Day 36 :Reporting UCS auction results... DummyAdnetwork[efday=36, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=36, level=0.7290000000000001, price=0.12903933123291889] adv1[efday=36, level=0.81, price=0.1447799177717638] DummyAdnetwork-6[efday=36, level=0.5904900000000002, price=0.06929822425859797] DummyAdnetwork-5[efday=36, level=0.6561000000000001, price=0.082992286372838] DummyAdnetwork-4[efday=36, level=1.0, price=0.18419606589287807] DummyAdnetwork-3[efday=36, level=0.9, price=0.163735323090006] DummyAdnetwork-2[efday=36, level=0.5314410000000002, price=0.055491915940033026] 
21/05 19:15:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@3cb3862e
21/05 19:15:00 INFO agents.DemandAgent|Day 36 :Notifying new campaign opportunity: CampaignImpl [id=774788388, reachImps=14524, dayStart=38, dayEnd=42, targetSegment=[LOW_INCOME, MALE], videoCoef=2.043484456443985, mobileCoef=1.5589936969133256, budgetMillis=0, advertiser=null]
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.005146700048951076
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0019220868592605498
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.005143183720159808
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.004181016132560355
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.003194104361804506
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.0025588892839398104
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0023494460660640633
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0031139933481575495
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.004905110741511896
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0038985119383439593
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.0030892942260057525
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.005040031513946483
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0037018368628171637
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.002413700182150857
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0027832655086160564
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.005372553993187067
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 5.90339925557181E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0042720647262415555
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0029365698953904996
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0011907479121613033
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 9.592245694533227E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 8.727697367859383E-7
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 5.163335492383297E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0013306054183719626
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 3.1226571076859E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 4.140122522944733E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.537343506105961E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.600115474184879E-8
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.003098007350698092
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 4.971173267719709E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.001809471108459034
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0031960207153552598
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.003907021852018488
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.584184887422479E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.003958509243538915
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0015952660640642972
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 6.66458023866535E-5
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 2.531751696806939E-4
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.48976263156576E-5
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.003281399633692364
21/05 19:15:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.002400784602917433
