21/05 19:20:00 FINE sim.Admin|Log for simulation 2 started
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.732289736507312E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 2.860120282203138E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.186041564378968E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0012069356117385892
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 1.7085547782396088E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 3.386383278862123E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 2.1843132327944225E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0027740366392787013
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.3152726702876236E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.397606745283337E-5
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.2569744970592842E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.002847200266990717
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.3603493261485152E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0065069438722054245
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0014692232431209682
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.6583514688765705E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.470528751849352E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0025991748381025367
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0014848346226875235
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 3.0790529583637924E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 3.1466908508210055E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0014191631731815216
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.6754032539001963E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.1287582203551164E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.005543169104525517
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.001000715221047744
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 2.1661787360395735E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0037434213143147377
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 7.798496819117199E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.004397448799304976
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 7.606160799098178E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 9.64832852085847E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.2380528005394267E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0030869069971486817
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.001623026270820931
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 1.8076968559991295E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 4.695501987352318E-5
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 9.853030150595106E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.4576038205967734E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.1385257070115934E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0017261165738713805
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 5.306225767834712E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.2867151956351755E-5
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.00286106989571676
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.1767823359999992E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 6.029421854211641E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.003393681705715559
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 4.2574191170979136E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 9.853204525384744E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.018784253632425E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.01668377736E-8
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.002769340862598762
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 9.177222600060947E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 8.29409635030739E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.3131457481872978E-12
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.6600990589226888E-5
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.6317846007322816E-5
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.144540652656553E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 4.849687664788576E-13
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 3.929790770235355E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 9.420395491393746E-15
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.3307132681121186E-9
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 8.27974406099739E-4
21/05 19:25:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.0492126130277591E-5
21/05 19:25:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:25:40 SEVERE demand.CampaignImpl|Campaign #2134807499 impressed while over limit. Current cost: 0.07431924726506216 Budget limit: 0.069
21/05 19:25:40 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #2134807499 advertiser name: adv1
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2134807499 due to limit. My name is DummyAdnetwork-7
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2134807499 due to limit. My name is DummyAdnetwork-6
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2134807499 due to limit. My name is DummyAdnetwork
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2134807499 due to limit. My name is DummyAdnetwork-5
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2134807499 due to limit. My name is DummyAdnetwork-4
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2134807499 due to limit. My name is adv1
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2134807499 due to limit. My name is DummyAdnetwork-3
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #2134807499 due to limit. My name is DummyAdnetwork-2
21/05 19:25:40 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #2134807499 advertiser name: adv1
21/05 19:25:40 SEVERE demand.CampaignImpl|Campaign #461769709 impressed while over limit. Current cost: 0.24252204462499688 Budget limit: 0.238
21/05 19:25:40 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #461769709 advertiser name: DummyAdnetwork-5
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #461769709 due to limit. My name is DummyAdnetwork-7
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #461769709 due to limit. My name is DummyAdnetwork-6
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #461769709 due to limit. My name is DummyAdnetwork
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #461769709 due to limit. My name is DummyAdnetwork-5
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #461769709 due to limit. My name is DummyAdnetwork-4
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #461769709 due to limit. My name is adv1
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #461769709 due to limit. My name is DummyAdnetwork-3
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #461769709 due to limit. My name is DummyAdnetwork-2
21/05 19:25:40 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #461769709 advertiser name: DummyAdnetwork-5
21/05 19:25:40 SEVERE demand.CampaignImpl|Campaign #344081470 impressed while over limit. Current cost: 0.7444248581025849 Budget limit: 1.462
21/05 19:25:40 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #344081470 advertiser name: DummyAdnetwork-3
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #344081470 due to limit. My name is DummyAdnetwork-7
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #344081470 due to limit. My name is DummyAdnetwork-6
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #344081470 due to limit. My name is DummyAdnetwork
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #344081470 due to limit. My name is DummyAdnetwork-5
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #344081470 due to limit. My name is DummyAdnetwork-4
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #344081470 due to limit. My name is adv1
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #344081470 due to limit. My name is DummyAdnetwork-3
21/05 19:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #344081470 due to limit. My name is DummyAdnetwork-2
21/05 19:25:40 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #344081470 advertiser name: DummyAdnetwork-3
21/05 19:25:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 65
21/05 19:25:40 INFO sim.Simulation|***** START OF TIME 34 COMPLETE *****
21/05 19:25:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19179860041118435 Cmp ID: 196369530 Cmp Bid: 739
21/05 19:25:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13160317113815695 Cmp ID: 196369530 Cmp Bid: 852
21/05 19:25:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19468274921097284 Cmp ID: 196369530 Cmp Bid: 447
21/05 19:25:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18718831097197225 Cmp ID: 196369530 Cmp Bid: 1291
21/05 19:25:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14785319022806562 Cmp ID: 196369530 Cmp Bid: 1161
21/05 19:25:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11353642850692558 Cmp ID: 196369530 Cmp Bid: 200
21/05 19:25:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10811927290639003 Cmp ID: 196369530 Cmp Bid: 538
21/05 19:25:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11874292566420667 Cmp ID: 196369530 Cmp Bid: 658
21/05 19:25:50 INFO sim.Simulation|***** START OF TIME 35 *****
21/05 19:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #215225352 at price 3.808
21/05 19:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #215225352 at price 3.808
21/05 19:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1946916600 at price 2.489
21/05 19:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1946916600 at price 2.489
21/05 19:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2134807499 at price 0.069
21/05 19:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #2134807499 at price 0.069
21/05 19:25:50 INFO agents.DemandAgent|Day 35 : Auction pending campaign: CampaignImpl [id=196369530, reachImps=1546, dayStart=36, dayEnd=45, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.7081085531935623, mobileCoef=2.1444716364293264, budgetMillis=0, advertiser=null]
21/05 19:25:50 INFO demand.CampaignImpl|Campaign 461769709 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=1054.3357830053626, otherImps=0.0, cost=0.7202726133286568] Reach 1192 ERR 0.8533559397703627 Budget 0.238 Revenue 0.20309871366534632
21/05 19:25:50 INFO demand.CampaignImpl|Campaign 1738176521 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3457.120630896879, otherImps=0.0, cost=0.2857967586335327] Reach 3232 ERR 1.0606256043456685 Budget 1.003 Revenue 1.0638074811587055
21/05 19:25:50 FINE agents.DemandAgent|Day 35 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0933083142555224DummyAdnetwork-7: 0.8771151475386609DummyAdnetwork-6: 1.0806758160433914adv1: 0.7043823817627118DummyAdnetwork-5: 0.9121450557730466DummyAdnetwork-4: 0.8389111193479233DummyAdnetwork-3: 0.9454361189821092DummyAdnetwork-2: 1.0352978570024804
21/05 19:25:50 FINE agents.DemandAgent|Day 35 :Reporting campaign auction results... CampaignImpl [id=196369530, reachImps=1546, dayStart=36, dayEnd=45, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.7081085531935623, mobileCoef=2.1444716364293264, budgetMillis=510, advertiser=DummyAdnetwork-6]
21/05 19:25:50 FINE agents.DemandAgent|Day 35 :Reporting UCS auction results... DummyAdnetwork[efday=35, level=0.9, price=0.1615000509643438] DummyAdnetwork-7[efday=35, level=0.47829690000000014, price=0.0] adv1[efday=35, level=0.81, price=0.14215862735352588] DummyAdnetwork-6[efday=35, level=0.5314410000000002, price=0.05591126222182811] DummyAdnetwork-5[efday=35, level=0.7290000000000001, price=0.10371462496783083] DummyAdnetwork-4[efday=35, level=1.0, price=0.18421634469228573] DummyAdnetwork-3[efday=35, level=0.5904900000000002, price=0.07203911007470826] DummyAdnetwork-2[efday=35, level=0.6561000000000001, price=0.092766686184744] 
21/05 19:25:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@150ff8e3
21/05 19:25:50 INFO agents.DemandAgent|Day 35 :Notifying new campaign opportunity: CampaignImpl [id=1268582882, reachImps=8762, dayStart=37, dayEnd=46, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.294873984410922, mobileCoef=1.8388530887629324, budgetMillis=0, advertiser=null]
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.00366632565833187
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.5422478776780797E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0011167601197713492
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0012036277961701692
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 3.282209242837197E-5
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.5756688775451382E-6
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.4959051195696687E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.448865393601588E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.003660380879702535
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 2.098746507060967E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.221021735064716E-5
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0012004048045299524
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.4016458163824144E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.7764276244124795E-6
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.9530643580693664E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0010883188282205002
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.556453217743826E-6
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.003496495719309528
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 8.14907739333203E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 3.817463334630156E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 4.5451717991572085E-9
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.892526389063926E-12
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 6.077735085501154E-5
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.0695864431052065E-5
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.0915374380996137E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 7.697511871158406E-5
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.2218497958821929E-7
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 7.581957302037269E-14
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 5.555546330079288E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.4458248413039193E-7
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.4931052539293894E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 8.090304621898857E-4
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0013736267550535247
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.530627497379493E-5
21/05 19:25:50 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010716123930035644
