24/05 12:10:00 FINE sim.Admin|Log for simulation 6 started
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 2.1086159122214854E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 3.944623731511703E-6
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 3.247224819531547E-5
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 5.3211113235833665E-8
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.002111448479829179
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 7.923868473370813E-5
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.005612867586545142
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 1.1429904883072397E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 1.1304863393267805E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.005237541369989182
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 6.19473224947326E-5
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 2.2599497170132458E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.005318882153356569
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.003923897395637991
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 2.1577195620903114E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.004725171224145968
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.003584530016940545
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.005980508795264513
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 1.9133956411738E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 1.383910753719691E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 9.882945933784418E-5
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.004606022274888313
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0016909142369522037
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0034220905623354946
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 1.9497214747982926E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 1.428754231688065E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 6.147891122313787E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0013401127179366455
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.003367881706800877
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 1.996724122608345E-6
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 1.0344672798824675E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 1.3775450392388246E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 8.307742747214228E-5
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 3.80004662572594E-5
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0030627160050125286
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0010807557113700352
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.004953704535875176
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 1.6602908294663417E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 8.109448345110602E-8
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.00427370027483387
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 6.088547990926872E-5
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.004685411402494639
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 4.970163959268326E-8
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.00456355218850503
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 2.4351624556730005E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.004791213239561165
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 1.4374244840492054E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.00472572524278656
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 1.1248560964015401E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 1.952393732685854E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 7.882411530243321E-5
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.002799919116326755
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.005097723317050594
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 1.257630002121301E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.005111382382695453
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 1.6056919844695743E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 8.831011203938584E-5
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.004767020903966957
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.004140198507973581
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 2.6225689712625067E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0040113425475601745
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.003640173232147852
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.005801130801908093
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 1.5244863005465476E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 1.0483926269472801E-4
24/05 12:16:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 9.853475890776895E-5
24/05 12:16:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
24/05 12:16:00 SEVERE demand.CampaignImpl|Campaign #1901481455 impressed while over limit. Current cost: 4.0155094390944995E-5 Budget limit: 9.725
24/05 12:16:00 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1901481455 advertiser name: DummyAdnetwork-3
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-7
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-4
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-5
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-3
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-6
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-2
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is adv1
24/05 12:16:00 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1901481455 advertiser name: DummyAdnetwork-3
24/05 12:16:00 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1901481455 due to limit
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-7
24/05 12:16:00 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1901481455 due to limit
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is adv1
24/05 12:16:00 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1901481455 due to limit
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-4
24/05 12:16:00 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1901481455 due to limit
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-2
24/05 12:16:00 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1901481455 due to limit
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-3
24/05 12:16:00 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1901481455 due to limit
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-5
24/05 12:16:00 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1901481455 due to limit
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork
24/05 12:16:00 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1901481455 due to limit
24/05 12:16:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1901481455 due to limit. My name is DummyAdnetwork-6
24/05 12:16:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 46
24/05 12:16:00 INFO sim.Simulation|***** START OF TIME 36 COMPLETE *****
24/05 12:16:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14120808709639 Cmp ID: 100800126 Cmp Bid: 2230
24/05 12:16:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17396182719864672 Cmp ID: 100800126 Cmp Bid: 1401
24/05 12:16:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.100321980555359 Cmp ID: 100800126 Cmp Bid: 2425
24/05 12:16:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1392847875130913 Cmp ID: 100800126 Cmp Bid: 2181
24/05 12:16:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14275911797411467 Cmp ID: 100800126 Cmp Bid: 1848
24/05 12:16:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17884843455611954 Cmp ID: 100800126 Cmp Bid: 120
24/05 12:16:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18517164795283042 Cmp ID: 100800126 Cmp Bid: 153
24/05 12:16:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18086293743057752 Cmp ID: 100800126 Cmp Bid: 2016
24/05 12:16:10 INFO sim.Simulation|***** START OF TIME 37 *****
24/05 12:16:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1451155555 at price 7.441
24/05 12:16:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1451155555 at price 7.441
24/05 12:16:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #714871113 at price 3.993
24/05 12:16:10 INFO demand.CampaignImpl|Applied daily limit for campaign #714871113 at price 3.993
24/05 12:16:10 INFO agents.DemandAgent|Day 37 : Auction pending campaign: CampaignImpl [id=100800126, reachImps=2603, dayStart=38, dayEnd=42, targetSegment=[OLD, MALE], videoCoef=2.0034577792199055, mobileCoef=2.4739167408988636, budgetMillis=0, advertiser=null]
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Quality Ratings... Quality Retings DummyAdnetwork: 0.43676093235936386DummyAdnetwork-7: 0.40130079313580863DummyAdnetwork-6: 1.158960694078897adv1: 0.9793209576480397DummyAdnetwork-5: 0.9475411275159247DummyAdnetwork-4: 0.7668865566902656DummyAdnetwork-3: 1.1761666508739275DummyAdnetwork-2: 1.2260355086682033
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Reporting campaign auction results... CampaignImpl [id=100800126, reachImps=2603, dayStart=38, dayEnd=42, targetSegment=[OLD, MALE], videoCoef=2.0034577792199055, mobileCoef=2.4739167408988636, budgetMillis=2391, advertiser=DummyAdnetwork-2]
24/05 12:16:10 FINE agents.DemandAgent|Day 37 :Reporting UCS auction results... DummyAdnetwork[efday=37, level=0.9, price=0.12943232399067187] DummyAdnetwork-7[efday=37, level=0.47829690000000014, price=0.0] adv1[efday=37, level=0.5314410000000002, price=0.054509947184067174] DummyAdnetwork-6[efday=37, level=0.81, price=0.11548411173580264] DummyAdnetwork-5[efday=37, level=1.0, price=0.17228071895638347] DummyAdnetwork-4[efday=37, level=0.5904900000000002, price=0.06128885629348535] DummyAdnetwork-3[efday=37, level=0.6561000000000001, price=0.07717964474629423] DummyAdnetwork-2[efday=37, level=0.7290000000000001, price=0.09447418440777874] 
24/05 12:16:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@22906196
24/05 12:16:10 INFO agents.DemandAgent|Day 37 :Notifying new campaign opportunity: CampaignImpl [id=888590484, reachImps=12005, dayStart=39, dayEnd=48, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.7996212556449027, mobileCoef=1.9052220551664174, budgetMillis=0, advertiser=null]
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 4.2458096069392275E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 4.767057922361776E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 9.041135763006867E-8
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.001273767171900294
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 7.049179278289925E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 1.0314424798490521E-9
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 9.76275230435816E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0021406064115873074
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 2.082929770717071E-8
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0021000117597859374
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 3.5291713335670307E-9
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0031073002710234497
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 2.595617953072549E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 4.988161826852904E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 6.3272080052442185E-6
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0017762222433542736
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0010606875871207431
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0031986920798610635
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 1.8179348514419574E-9
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 6.0546447694175087E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0021114088865879723
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 4.255188060701882E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0028683331629321793
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 3.627970559999999E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 9.409387934130642E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 1.265169547332891E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 2.366774238907022E-6
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 1.9483348917189283E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 3.19266679415002E-8
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0015300302642292185
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 4.754321084022488E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.004464585025492802
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 6.857942929843437E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 6.782918035960682E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.003142524821993509
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 3.716839349683956E-5
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 1.3559698302079474E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0035346879413751774
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0028512918942566225
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 1.2946317372541867E-4
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.004058119208889125
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.00254247492855656
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.00454908542178474
24/05 12:16:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 2.6525176963345873E-4
